ID,pred_proba
51689,0.07
51238,0.42
52585,0.19
50725,0.4
51333,0.19
50731,0.58
53589,0.14
50082,0.29
53475,0.13
51495,0.38
50472,0.82
53821,0.22
54207,0.17
53448,0.04
53756,0.09
52249,0.02
50364,0.9
53737,0.12
52255,0.03
52279,0.31
52759,0.15
53165,0.78
52548,0.39
50967,0.25
53114,0.26
53553,0.36
51423,0.7
54114,0.5
53924,0.85
51734,0.1
52549,0.24
53213,0.37
51536,0.02
51561,0.13
52972,0.92
54275,0.57
50500,0.11
53565,0.12
52741,0.01
53613,0.04
53701,0.07
53984,0.19
52372,0.37
50871,0.19
52676,0.65
53136,0.1
53790,0.18
50013,0.34
53979,0.33
52014,0.75
52733,0.34
53873,0.22
51521,0.91
51721,0.61
50025,0.26
52327,0.03
51342,0.16
52861,0.17
50936,0.16
53606,0.5
50928,0.22
53123,0.19
50998,0.95
51683,0.54
50190,0.1
50451,0.07
53832,0.41
53936,0.24
51558,0.16
52108,0.67
54251,0.08
50076,0.02
54280,0.15
51669,0.16
51030,0.06
50797,0.43
51724,0.52
54067,0.52
51586,0.39
52242,0.07
52175,0.13
51665,0.15
52253,0.34
52454,0.52
50897,0.63
51132,0.11
50774,0.22
51436,0.33
53360,0.45
50296,0.26
52032,0.59
53554,0.92
53859,0.26
50041,0.34
53986,0.2
54230,0.44
50631,0.18
50340,0.12
50146,0.1
52458,0.35
52316,0.48
52824,0.08
52148,0.36
53140,0.11
54031,0.06
54066,0.27
50206,0.05
51229,0.12
50899,0.35
51370,0.31
51152,0.12
51395,0.21
51487,0.61
53387,0.9
50911,0.4
53884,0.18
51131,0.92
54081,0.07
53133,0.01
52260,0.0
51611,0.05
52608,0.46
51827,0.34
50378,0.04
50272,0.73
51667,0.13
51319,0.45
52325,0.16
53242,0.28
54262,0.15
52702,0.15
54265,0.29
51096,0.05
50785,0.07
52663,0.76
52240,0.01
53424,0.39
51820,0.16
51309,0.26
53227,0.4
53039,0.91
50539,0.62
52199,0.29
52763,0.37
50494,0.2
51828,0.53
54080,0.5
53388,0.2
50433,0.21
51941,0.07
50294,0.11
50398,0.21
51934,0.17
52165,0.1
52127,0.28
53316,0.74
50157,0.03
50645,0.11
51210,0.52
54135,0.11
51731,0.4
54241,0.39
50924,0.18
52170,0.12
52053,0.03
51920,0.3
52726,0.28
50877,0.18
50741,0.05
51006,0.13
53974,0.8
50397,0.17
51068,0.19
52330,0.21
53665,0.33
50363,0.27
53298,0.13
51354,0.1
54028,0.93
53801,0.03
51320,0.23
54015,0.04
51578,0.13
50965,0.12
53713,0.61
51078,0.8
50254,0.26
53686,0.63
50550,0.07
50532,0.0
50333,0.04
52271,0.2
53044,0.75
51352,0.26
51264,0.38
53327,0.32
50922,0.1
53760,0.9
50402,0.31
51805,0.09
54016,0.08
53943,0.97
54221,0.25
53455,0.15
50407,0.76
51296,0.64
53841,0.17
51259,0.1
51102,0.42
51907,0.83
51016,0.14
51733,0.98
50615,0.17
52813,0.58
53134,0.24
51117,0.36
50535,0.01
52956,0.88
50859,0.44
51344,0.08
53876,0.19
54095,0.21
52786,0.25
53610,0.83
51592,0.59
54076,0.2
51171,0.17
51368,0.22
53595,0.43
51163,0.05
51066,0.21
50141,0.01
50596,0.12
52388,0.24
52479,0.81
52313,0.21
51497,0.19
53594,0.39
50531,0.89
50401,0.47
51308,0.29
52691,0.01
51847,0.09
50636,0.13
51858,0.08
53071,0.17
51410,0.19
51400,0.24
52083,0.17
54097,0.05
50124,0.53
51362,0.04
53526,0.41
51313,0.03
52503,0.93
51241,0.85
53370,0.17
50006,0.12
53993,0.88
50056,0.25
52061,0.19
52558,0.2
51635,0.24
52658,0.22
53794,0.26
52665,0.88
50589,0.0
52812,0.09
50966,0.06
51185,0.19
51127,0.13
53504,0.06
51284,0.72
53049,0.08
50358,0.38
52594,0.7
54266,0.08
50672,0.09
50679,0.95
54219,0.46
52319,0.09
52184,0.27
50292,0.04
50085,0.23
53310,0.1
50958,0.12
50943,0.27
50130,0.13
50290,0.88
50155,0.07
51523,0.12
53557,0.06
50217,0.23
53187,0.27
52751,0.7
53767,0.74
50405,0.37
50260,0.19
54263,0.5
53443,0.42
53437,0.11
52223,0.26
51154,0.44
51118,0.35
50512,0.1
53202,0.24
50577,0.05
50476,0.07
51538,0.24
51710,0.12
50499,0.78
51174,0.58
50498,0.04
51275,0.06
50086,0.32
53353,0.06
51283,0.74
53560,0.49
51221,0.74
52396,0.34
52392,0.22
51454,0.12
51743,0.1
51785,0.45
51175,0.13
50179,0.7
53451,0.44
50466,0.09
53239,0.65
53063,0.25
51546,0.13
52953,0.88
51218,0.71
51502,0.83
51408,0.17
50262,0.28
50526,0.75
50847,0.37
51015,0.65
50316,0.35
54198,0.8
51035,0.4
50566,0.11
51891,0.69
50604,0.28
50620,0.21
50291,0.08
51797,0.65
52057,0.33
53651,0.17
50795,0.14
52096,0.14
54070,0.09
53309,0.53
50411,0.12
50288,0.67
53562,0.22
54069,0.76
52426,0.28
52229,0.05
50800,0.09
52518,0.11
53416,0.27
52656,0.06
54167,0.51
52605,0.23
51345,0.03
51712,0.16
50502,0.29
52525,0.65
51231,0.21
51451,0.2
51910,0.87
54049,0.16
52408,0.23
50621,0.03
50034,0.21
52353,0.1
53129,0.82
53101,0.5
52529,0.11
51373,0.01
53344,0.8
51086,0.13
52456,0.06
54096,0.28
51701,0.16
53103,0.44
50578,0.95
53867,0.87
52181,0.15
52268,0.7
51080,0.02
52989,0.24
50207,0.8
50696,0.19
51526,0.23
51420,0.27
53079,0.34
50814,0.1
52136,0.11
50450,0.01
51501,0.21
50473,0.58
51840,0.28
50702,0.88
53909,0.31
51864,0.25
52349,0.05
52100,0.02
53929,0.13
50505,0.09
51060,0.32
51673,0.82
50794,0.15
52560,0.79
52767,0.19
53814,0.17
52799,0.07
51775,0.08
51279,0.38
53091,0.45
54223,0.19
51954,0.7
50382,0.75
54174,0.29
52655,0.78
54055,0.07
50947,0.33
54074,0.29
50874,0.22
53675,0.77
51982,0.25
50619,0.83
53070,0.83
53973,0.59
50784,0.03
51929,0.2
52021,0.72
52226,0.39
52015,0.11
52877,0.34
53950,0.17
51791,0.39
53203,0.11
52308,0.82
53777,0.06
53481,0.56
50313,0.24
51422,0.02
53919,0.59
53705,0.72
52348,0.32
50345,0.14
54042,0.72
50792,0.21
53829,0.02
53617,0.11
51921,0.16
51203,0.73
50571,0.15
54181,0.62
53417,0.81
51074,0.2
50654,0.14
51434,0.74
52645,0.16
50169,0.57
50869,0.26
51141,0.03
50352,0.78
52445,0.67
53191,0.1
53486,0.45
50156,0.39
51559,0.44
50599,0.78
53099,0.87
53815,0.49
51684,0.06
51977,0.09
53065,0.36
51589,0.16
50569,0.03
52959,0.44
50020,0.14
50876,0.25
52192,0.32
53972,0.09
53396,0.38
53056,0.57
52720,0.62
52806,0.01
54024,0.21
53528,0.1
51880,0.5
51142,0.08
52550,0.08
53913,0.18
53808,0.96
53847,0.1
51280,0.02
53707,0.12
51965,0.43
51748,0.18
52866,0.04
50811,0.08
51819,0.1
52337,0.41
53149,0.25
50430,0.18
53654,0.14
50848,0.46
51145,0.45
52821,0.09
52044,0.17
52169,0.05
53633,0.19
52811,0.03
54029,0.03
53793,0.16
52882,0.14
52898,0.57
52098,0.57
50158,0.25
50561,0.58
50890,0.09
50932,0.12
54033,0.05
51070,0.14
53105,0.14
50724,0.23
50573,0.76
51316,0.06
52359,0.02
52344,0.06
53303,0.51
52399,0.07
54089,0.29
54270,0.65
50348,0.88
53374,0.23
51414,0.24
50067,0.11
54164,0.04
52716,0.12
52161,0.28
53263,0.04
50031,0.03
51050,0.18
52879,0.22
53090,0.1
53261,0.9
50567,0.33
54075,0.12
52052,0.41
50908,0.81
53051,0.07
50609,0.88
51257,0.12
53164,0.95
51924,0.27
53592,0.12
50536,0.39
52618,0.14
52404,0.41
54177,0.21
50780,0.18
53622,0.1
54222,0.33
51642,0.14
51407,0.11
50107,0.28
52846,0.22
50116,0.1
51937,0.3
52101,0.14
51756,0.14
54115,0.13
50547,0.08
51276,0.28
53671,0.41
53499,0.04
53089,0.27
50595,0.63
50758,0.05
51674,0.55
52504,0.15
53642,0.39
53513,0.13
52071,0.45
51718,0.19
52818,0.27
52836,0.93
52689,0.18
53522,0.04
53586,0.46
54046,0.17
50106,0.2
52022,0.26
53921,0.42
53295,0.94
51064,0.15
52721,0.29
51708,0.77
50339,0.91
52046,0.2
50999,0.79
53026,0.48
53244,0.02
53457,0.85
54236,0.25
52427,0.34
51927,0.96
51979,0.1
54258,0.16
51165,0.88
52800,0.94
52609,0.53
52925,0.38
53908,0.35
51092,0.46
51678,0.04
51217,0.06
54169,0.07
51922,0.31
50854,0.15
50236,0.1
50368,0.06
52843,0.11
50633,0.46
53531,0.46
50104,0.26
50970,0.89
50756,0.7
51476,0.28
53561,0.55
54019,0.2
50906,0.48
51760,0.58
50907,0.21
50057,0.03
53763,0.6
50488,0.79
52303,0.18
51147,0.2
50882,0.1
52757,0.21
54257,0.11
50701,0.52
52173,0.55
51492,0.41
53992,0.01
51911,0.44
53020,0.2
51608,0.55
50194,0.26
50893,0.21
53343,0.02
52211,0.13
53399,0.14
50225,0.45
52905,0.31
50802,0.06
51651,0.16
51810,0.03
50061,0.09
53893,0.73
51447,0.06
52430,0.64
54102,0.04
51193,0.19
54090,0.97
53331,0.43
54027,0.07
51335,0.37
50492,0.11
53507,0.18
52066,0.08
51449,0.2
51126,0.35
50712,0.17
53585,0.19
51951,0.76
53824,0.07
51702,0.76
53249,0.23
51607,0.29
51348,0.12
52568,0.18
51367,0.91
50709,0.12
52874,0.37
53313,0.58
51041,0.13
51322,0.38
52575,0.44
50480,0.1
53846,0.06
52114,0.12
52074,0.02
53422,0.03
53119,0.26
51489,0.59
52744,0.3
50456,0.08
53742,0.75
51018,0.53
50861,0.75
52067,0.2
52254,0.24
50759,0.09
51236,0.25
53010,0.13
52119,0.17
52310,0.67
50798,0.36
53121,0.47
50685,0.02
52416,0.74
51339,0.17
51488,0.52
52522,0.07
52080,0.27
52357,0.14
51914,0.21
53279,0.14
52610,0.12
50145,0.14
53419,0.24
53137,0.25
52718,0.1
51416,0.35
52275,0.02
50120,0.29
51713,0.09
52876,0.04
53789,0.13
53872,0.15
50538,0.32
50516,0.73
51033,0.14
52904,0.4
50942,0.04
54267,0.43
52507,0.05
52250,0.29
52723,0.36
51312,0.36
53719,0.02
50095,0.17
51680,0.11
51405,0.3
50867,0.87
52944,0.54
52358,0.58
52943,0.08
53785,0.16
52828,0.17
51009,0.39
53215,0.51
51063,0.74
50730,0.38
53866,0.22
50289,0.57
51146,0.31
50528,0.04
52291,0.52
50593,0.43
53305,0.03
50410,0.8
51468,0.27
53996,0.02
53383,0.08
53902,0.17
53008,0.27
50971,0.02
52410,0.08
50625,0.61
50446,0.96
50307,0.1
50351,0.37
50704,0.18
51912,0.85
52607,0.47
51411,0.09
51465,0.29
53728,0.09
50585,0.75
52711,0.38
50752,0.05
51338,0.19
50711,0.36
50831,0.06
52680,0.31
50148,0.34
53898,0.08
53762,0.25
51654,0.01
51628,0.04
53028,0.51
53346,0.64
50360,0.05
52429,0.81
52498,0.12
52487,0.66
50143,0.2
50546,0.42
52971,0.22
51170,0.12
53730,0.27
52239,0.21
52225,0.41
50591,0.19
52869,0.03
50154,0.14
52746,0.08
51306,0.86
50371,0.1
53534,0.09
52966,0.15
51023,0.48
54227,0.4
51883,0.2
52176,0.11
50739,0.17
52830,0.59
51960,0.05
52764,0.67
52147,0.38
52402,0.27
51355,0.04
51704,0.69
53159,0.06
52134,0.04
51417,0.26
52519,0.92
53326,0.63
53751,0.05
52111,0.33
52967,0.18
52710,0.43
52776,0.17
52892,0.08
51128,0.24
51435,0.4
52779,0.6
53510,0.22
51593,0.09
51947,0.11
53131,0.45
52467,0.36
54204,0.59
51469,0.03
53170,0.29
53538,0.41
50563,0.42
50109,0.22
53604,0.08
53605,0.12
51567,0.83
52749,0.21
52509,0.24
52036,0.27
51580,0.04
51940,0.31
50202,0.19
54087,0.22
50424,0.12
53755,0.06
50192,0.69
51197,0.18
54166,0.43
50519,0.1
54068,0.15
53733,0.1
51846,0.13
53265,0.3
52432,0.08
50558,0.1
50708,0.13
53860,0.66
50037,0.22
50425,0.19
52483,0.09
52213,0.82
51196,0.2
52643,0.13
52289,0.26
50108,0.05
50497,0.12
53837,0.75
53247,0.29
52210,0.45
53962,0.48
51812,0.68
51603,0.04
52775,0.19
51049,0.42
51981,0.14
52740,0.51
54252,0.1
51604,0.1
50245,0.11
50733,0.13
50763,0.76
50280,0.05
54131,0.26
50253,0.86
50549,0.11
53082,0.02
53969,0.34
51461,0.25
53983,0.87
51758,0.22
53720,0.45
51641,0.94
53769,0.31
50393,0.33
53862,0.28
50386,0.56
50771,0.17
50828,0.16
50181,0.03
53074,0.23
54250,0.26
53845,0.69
53684,0.72
51439,0.13
50419,0.01
53603,0.76
51770,0.27
52632,0.33
51002,0.2
53183,0.53
51916,0.04
51318,0.19
51547,0.14
50572,0.11
53248,0.85
51786,0.12
50740,0.67
50277,0.17
53097,0.97
52598,0.26
51686,0.21
51531,0.2
54002,0.05
52339,0.57
53503,0.2
54154,0.36
51888,0.13
50377,0.86
51183,0.36
54000,0.26
50666,0.9
51576,0.24
52629,0.22
51884,0.64
51621,0.09
50658,0.13
51890,0.42
50079,0.21
53407,0.0
53257,0.1
53888,0.15
53421,0.16
52346,0.34
50915,0.84
51967,0.11
53803,0.14
51398,0.9
52270,0.3
51901,0.12
53959,0.29
52940,0.53
53813,0.26
51168,0.72
52543,0.48
51179,0.61
51993,0.77
51745,0.3
54063,0.84
54277,0.68
52705,0.18
51552,0.47
53266,0.32
52343,0.22
50322,0.42
50783,0.41
51953,0.14
50743,0.35
50327,0.03
50766,0.85
53963,0.06
50045,0.18
53570,0.31
53987,0.34
52292,0.01
54047,0.78
53999,0.42
50788,0.03
52203,0.26
53146,0.7
51429,0.53
51990,0.26
52911,0.62
51243,0.12
54226,0.34
50121,0.45
52932,0.16
52659,0.31
54278,0.22
50723,0.04
51898,0.01
52921,0.35
51288,0.57
51251,0.85
52875,0.42
51871,0.07
52870,0.01
50851,0.04
51640,0.16
53877,0.37
52946,0.15
53556,0.06
51321,0.17
53410,0.68
52692,0.2
50772,0.46
50626,0.47
51896,0.34
50699,0.27
53201,0.14
51430,0.41
51514,0.06
54010,0.18
50016,0.34
51155,0.25
50894,0.06
53172,0.08
50147,0.13
53895,0.86
53887,0.8
50422,0.4
53267,0.19
54099,0.94
53397,0.8
51925,0.37
51133,0.22
50315,0.03
54134,0.84
50437,0.25
53162,0.07
52413,0.09
52424,0.09
52332,0.23
50142,0.15
50663,0.04
52969,0.07
52420,0.54
50110,0.21
52981,0.24
53990,0.77
50705,0.64
51583,0.51
52107,0.42
54212,0.31
50714,0.24
52912,0.05
51230,0.24
52616,0.03
54051,0.25
50426,0.17
53575,0.29
54123,0.2
52935,0.05
51473,0.17
53998,0.53
51399,0.1
51079,0.1
52172,0.1
53160,0.32
50224,0.8
52088,0.5
52851,0.05
51499,0.66
52129,0.71
52960,0.21
51970,0.04
53368,0.64
52043,0.45
50212,0.69
50071,0.23
51177,0.05
51044,0.52
50850,0.15
51707,0.21
54172,0.07
50744,0.24
53442,0.23
52457,0.11
53145,0.85
52531,0.7
53157,0.04
53463,0.03
53823,0.27
53729,0.03
52888,0.74
52218,0.24
53564,0.1
52231,0.52
53542,0.13
50126,0.85
51326,0.06
52841,0.06
50312,0.19
53647,0.51
53128,0.86
50102,0.23
54107,0.15
53418,0.15
50790,0.05
52713,0.05
54030,0.14
53629,0.33
50429,0.45
51661,0.6
51455,0.05
51404,0.85
52124,0.28
52257,0.17
51556,0.29
52283,0.3
53580,0.45
53359,0.06
52493,0.4
52730,0.63
51178,0.35
53047,0.07
52224,0.35
51620,0.35
51693,0.49
52007,0.18
52259,0.03
50614,0.14
53527,0.26
52722,0.07
53994,0.0
52499,0.19
53308,0.12
53774,0.21
53241,0.14
52889,0.44
52829,0.75
52577,0.77
52580,0.08
54003,0.67
54035,0.36
52485,0.31
50562,0.25
52706,0.02
50954,0.31
52451,0.3
50103,0.83
51052,0.63
52444,0.2
52803,0.22
51645,0.16
50888,0.21
53059,0.11
52639,0.17
53611,0.17
50775,0.03
50817,0.36
53781,0.42
50629,0.15
50634,0.18
50049,0.17
53997,0.33
51906,0.93
52862,0.12
50469,0.26
50891,0.03
54268,0.45
52807,0.37
50652,0.01
51202,0.72
52018,0.3
53818,0.24
53907,0.15
52596,0.07
50072,0.46
50590,0.1
50187,0.05
52153,0.21
50742,0.08
51913,0.02
52855,0.19
54146,0.14
50793,0.33
54254,0.83
50910,0.46
50054,0.37
52595,0.19
50467,0.35
54215,0.77
53289,0.24
54168,0.05
53690,0.6
52955,0.08
51299,0.59
52409,0.59
53268,0.33
50765,0.08
50040,0.06
51059,0.11
51105,0.07
52881,0.1
51874,0.08
50602,0.09
50789,0.11
51292,0.09
53942,0.09
53896,0.09
52986,0.05
50328,0.17
53941,0.15
52047,0.14
53068,0.85
50487,0.16
50900,0.23
50101,0.36
52028,0.0
52994,0.19
53030,0.19
51729,0.25
52501,0.4
52062,0.16
53042,0.32
51057,0.37
53590,0.14
51554,0.53
52728,0.03
50718,0.19
52571,0.26
53856,0.56
51403,0.26
51570,0.15
53425,0.05
52306,0.85
53120,0.14
51143,0.17
52191,0.53
52957,0.87
52810,0.48
50318,0.1
52561,0.51
50302,0.1
52000,0.07
50075,0.16
53697,0.1
52103,0.2
53197,0.01
50968,0.03
54120,0.5
53484,0.33
50875,0.17
53602,0.34
52311,0.79
53559,0.26
50824,0.56
53682,0.12
52847,0.28
53414,0.12
50023,0.25
50656,0.43
52675,0.26
52919,0.25
50374,0.15
52281,0.09
52322,0.22
51327,0.12
52024,0.2
53272,0.73
53529,0.08
53661,0.0
53631,0.08
54098,0.25
50858,0.25
53917,0.12
51111,0.22
53955,0.22
53124,0.47
52405,0.03
50745,0.18
52354,0.51
50483,0.16
54092,0.32
53530,0.09
53548,0.05
52747,0.29
52895,0.27
52159,0.11
53925,0.12
50198,0.05
54103,0.47
50559,0.34
53940,0.01
53291,0.28
51073,0.22
51061,0.41
53546,0.18
51783,0.23
52438,0.08
54122,0.29
53692,0.23
53640,0.11
52857,0.07
52693,0.03
53347,0.42
53827,0.68
54062,0.11
51624,0.47
50337,0.6
52816,0.43
51415,0.2
50904,0.24
53002,0.91
53231,0.27
51432,0.65
52055,0.34
50084,0.25
51365,0.18
50131,0.87
51331,0.24
52951,0.11
51792,0.26
51873,0.19
52142,0.13
52389,0.34
52936,0.36
51014,0.47
52987,0.31
50816,0.14
51983,0.27
52977,0.1
51644,0.13
51877,0.11
51928,0.3
53582,0.29
50204,0.8
51438,0.11
50486,0.33
52126,0.12
50089,0.11
52045,0.32
50004,0.57
50062,0.62
50587,0.16
50813,0.29
50219,0.77
50149,0.11
51176,0.67
50837,0.32
52355,0.09
53636,0.14
51337,0.17
51227,0.42
52918,0.31
50301,0.5
51540,0.12
53367,0.1
51071,0.4
52555,0.05
51153,0.11
52845,0.04
52523,0.19
53833,0.24
50323,0.24
51453,0.18
53229,0.36
54218,0.2
51095,0.88
53003,0.04
50692,0.15
51424,0.04
53696,0.2
52049,0.01
53333,0.86
51837,0.12
53525,0.11
51738,0.3
53040,0.15
50303,0.34
50582,0.13
52745,0.27
51625,0.14
50639,0.66
54272,0.78
50134,0.2
53473,0.16
53493,0.25
52781,0.23
50951,0.13
50015,0.15
50916,0.15
52696,0.82
53706,0.22
50213,0.85
52952,0.25
51140,0.02
53233,0.78
52258,0.61
52034,0.36
50387,0.55
52865,0.27
51186,0.18
53970,0.47
52822,0.05
52864,0.17
51818,0.18
50421,0.28
50987,0.37
53865,0.21
51087,0.15
53411,0.2
51360,0.29
51467,0.15
53006,0.28
52715,0.3
50919,0.56
51058,0.31
53168,0.22
51741,0.22
54179,0.08
51356,0.29
52709,0.26
52156,0.53
53084,0.1
51931,0.23
52634,0.23
53644,0.04
52263,0.21
51814,0.36
51660,0.13
53857,0.08
51831,0.1
52085,0.75
51369,0.17
53875,0.34
51122,0.2
52027,0.92
51181,0.2
53406,0.06
51518,0.07
51098,0.41
51289,0.19
50878,0.16
53727,0.17
54121,0.26
52059,0.1
51379,0.11
51051,0.23
51448,0.01
53096,0.31
52378,0.49
53656,0.52
52962,0.17
50703,0.32
50305,0.37
53891,0.42
53519,0.75
51664,0.21
54274,0.19
50380,0.53
51192,0.63
53358,0.07
51918,0.18
50638,0.16
50809,0.11
52701,0.48
53102,0.12
51038,0.28
53260,0.23
52700,0.65
51703,0.07
50436,0.13
50233,0.7
52051,0.09
50884,0.14
50846,0.32
52464,0.62
50961,0.0
53080,0.57
52826,0.12
52697,0.21
51999,0.04
52455,0.62
52635,0.63
53468,0.07
53638,0.35
54072,0.8
53828,0.25
52844,0.7
53966,0.31
53064,0.45
51868,0.38
51216,0.13
52197,0.12
53797,0.2
54044,0.24
53369,0.79
53552,0.48
50299,0.23
53382,0.34
54185,0.08
50887,0.37
54094,0.03
52288,0.8
52247,0.24
53985,0.03
52093,0.33
52447,0.7
54200,0.38
52185,0.16
52593,0.18
53107,0.2
51189,0.27
51054,0.05
53717,0.83
52582,0.13
54018,0.49
50381,0.29
50205,0.04
54247,0.63
51832,0.17
54054,0.5
53314,0.07
52686,0.09
51908,0.33
52496,0.24
50510,0.45
52471,0.68
52054,0.11
51121,0.57
53482,0.13
52206,0.37
51588,0.04
53258,0.07
50032,0.15
54202,0.12
52204,0.21
52569,0.17
52006,0.13
51358,0.49
52538,0.2
51598,0.26
51004,0.18
51282,0.2
53243,0.28
53287,0.61
52641,0.27
51571,0.14
51260,0.17
54127,0.74
53550,0.39
51047,0.15
53899,0.23
52670,0.1
50994,0.46
50350,0.03
50406,0.04
50939,0.25
50545,0.05
50459,0.12
53549,0.72
53935,0.09
53858,0.2
52386,0.33
50681,0.19
50895,0.07
51917,0.07
50153,0.22
50122,0.18
51191,0.25
52168,0.06
54009,0.22
52894,0.64
51606,0.29
52648,0.54
52511,0.1
54036,0.11
53660,0.15
53648,0.17
51841,0.14
51166,0.76
51543,0.64
54153,0.51
51258,0.26
53464,0.22
50586,0.03
51904,0.83
51273,0.44
51769,0.53
50946,0.04
53937,0.28
51082,0.3
52893,0.37
51647,0.08
52570,0.13
53429,0.2
50197,0.08
53278,0.03
50150,0.72
52576,0.51
52738,0.28
50180,0.04
53363,0.55
51804,0.31
50992,0.4
53798,0.14
52880,0.06
51565,0.18
53246,0.69
53820,0.34
52698,0.09
50257,0.02
50392,0.46
51441,0.57
53093,0.01
53005,0.3
51272,0.11
53384,0.14
53843,0.58
54156,0.38
51505,0.25
50474,0.22
53300,0.39
50118,0.29
50178,0.83
53436,0.7
53409,0.48
50686,0.05
51633,0.13
52345,0.2
53991,0.59
51789,0.13
51698,0.21
50761,0.21
51966,0.87
54217,0.12
52157,0.59
51437,0.1
51663,0.1
50064,0.58
52590,0.04
53646,0.26
53377,0.27
50935,0.37
50649,0.24
53736,0.07
52760,0.19
54159,0.51
53092,0.4
51384,0.07
51242,0.04
51034,0.61
50732,0.32
52965,0.52
53173,0.72
50684,0.15
50139,0.12
50223,0.08
52123,0.09
51881,0.14
53624,0.27
53465,0.21
51484,0.36
52930,0.77
51824,0.1
50068,0.33
53788,0.35
53277,0.19
50643,0.14
53380,0.18
50588,0.14
53109,0.16
53579,0.59
53432,0.1
51550,0.07
51855,0.42
51597,0.47
53357,0.18
51717,0.27
52756,0.18
53667,0.27
53196,0.16
52671,0.14
52771,0.46
54133,0.72
53923,0.36
52975,0.34
53897,0.21
52443,0.82
50839,0.94
51613,0.32
51208,0.21
54144,0.26
53127,0.14
51314,0.93
52526,0.43
50010,0.1
50165,0.03
51972,0.07
50555,0.15
54228,0.17
50115,0.2
50682,0.15
50310,0.08
54229,0.05
50475,0.03
52468,0.08
51222,0.16
52602,0.31
50879,0.76
53385,0.16
50218,0.12
50211,0.21
52682,0.58
51666,0.23
52102,0.27
53126,0.79
51555,0.62
53905,0.03
50648,0.14
52886,0.11
52019,0.56
54119,0.01
51594,0.45
51012,0.13
53394,0.85
51353,0.22
51915,0.31
51516,0.32
52766,0.45
53637,0.31
51933,0.26
53830,0.04
53926,0.06
52195,0.15
53001,0.84
52302,0.18
51889,0.29
52154,0.07
50565,0.16
52440,0.03
53932,0.45
54261,0.85
50230,0.1
52194,0.06
50048,0.6
51019,0.01
52215,0.09
51528,0.18
50956,0.47
50052,0.14
50598,0.57
51755,0.49
50808,0.11
52095,0.16
53480,0.49
53628,0.05
53758,0.77
53373,0.08
50399,0.14
53735,0.95
52672,0.05
50651,0.15
53234,0.31
52906,0.21
50468,0.92
51730,0.17
51013,0.37
53669,0.22
54141,0.17
50347,0.16
51595,0.72
52328,0.21
50990,0.25
54004,0.32
51483,0.1
50715,0.72
50009,0.7
52788,0.25
51668,0.21
51798,0.23
52318,0.67
54093,0.2
53566,0.1
53747,0.19
50285,0.13
52589,0.36
51652,0.3
52789,0.18
50444,0.07
52391,0.12
51875,0.27
50830,0.09
52151,0.79
52431,0.72
50099,0.92
50781,0.67
50803,0.14
52903,0.7
53946,0.37
50495,0.19
52480,0.42
52190,0.31
50827,0.08
53740,0.54
53655,0.08
52214,0.82
52209,0.43
53714,0.8
54279,0.23
53208,0.26
53981,0.14
51952,0.36
53088,0.42
51137,0.16
50007,0.48
51219,0.13
53297,0.15
52221,0.27
52494,0.17
54211,0.21
54201,0.53
52914,0.22
52627,0.36
53545,0.08
50868,0.94
52252,0.14
50902,0.18
50580,0.71
54193,0.25
53184,0.45
54137,0.62
50485,0.01
53048,0.81
50644,0.33
54244,0.85
50945,0.48
52010,0.14
52907,0.27
53783,0.19
53977,0.16
51486,0.26
53850,0.68
50003,0.01
53449,0.52
51037,0.87
52406,0.23
52476,0.12
52324,0.02
50266,0.53
51490,0.33
50749,0.1
53301,0.43
50491,0.86
51893,0.15
51742,0.5
52078,0.02
50445,0.01
52808,0.0
52421,0.05
54189,0.44
53766,0.23
53949,0.86
53188,0.19
51246,0.11
51482,0.82
50617,0.67
54281,0.14
51224,0.07
53621,0.28
51677,0.19
54056,0.25
52390,0.05
52559,0.83
51655,0.13
51029,0.43
54148,0.64
50944,0.4
51525,0.52
52439,0.42
52276,0.36
52931,0.8
50517,0.95
50479,0.16
50799,0.4
52082,0.3
51268,0.38
50008,0.19
53861,0.01
53598,0.14
50231,0.17
53391,0.19
50440,0.19
50525,0.52
50624,0.08
51634,0.25
53144,0.12
51372,0.19
51722,0.67
50094,0.2
52591,0.7
54045,0.63
53018,0.03
50415,0.12
50209,0.09
51199,0.83
51504,0.45
50281,0.17
51942,0.97
51130,0.66
53851,0.05
52437,0.27
52996,0.69
52299,0.67
52937,0.4
51157,0.25
52938,0.16
53461,0.2
50059,0.52
50520,0.51
51351,0.03
54220,0.06
51036,0.03
52791,0.22
50668,0.1
50017,0.2
52924,0.11
52286,0.28
54151,0.04
53061,0.36
52769,0.3
50753,0.36
51262,0.05
52261,0.55
53288,0.5
50957,0.09
53130,0.64
51637,0.86
53894,0.25
53494,0.2
54101,0.21
52615,0.76
51445,0.7
52116,0.18
53625,0.22
52133,0.28
53318,0.18
50912,0.17
52514,0.09
52927,0.75
51963,0.59
52477,0.84
50417,0.1
50412,0.14
53718,0.03
50196,0.61
51249,0.36
51752,0.07
50284,0.6
54188,0.15
53920,0.12
51135,0.27
51568,0.08
51169,0.85
52714,0.12
52732,0.51
53889,0.04
52428,0.47
53571,0.29
53060,0.33
52896,0.58
54034,0.01
51803,0.25
52338,0.36
53460,0.12
50359,0.25
53478,0.87
52412,0.54
52572,0.18
50574,0.15
53754,0.27
53543,0.65
